Cycle,QueueSize,ServersActive
6132,202,10
6133,202,10
6134,202,10
6135,202,10
6136,202,10
6137,202,10
6138,202,10
6139,202,10
6140,202,10
6141,202,10
6142,202,10
6143,202,10
6144,202,10
6145,203,10
6146,203,10
6147,203,10
6148,203,10
6149,203,10
6150,203,10
6151,203,10
6152,203,10
6153,203,10
6154,203,10
6155,203,10
6156,203,10
6157,203,10
6158,203,10
6159,203,10
6160,203,10
6161,203,10
6162,201,10
6163,201,10
6164,202,10
6165,203,10
6166,202,10
6167,202,10
6168,202,10
6169,202,10
6170,202,10
6171,202,10
6172,202,10
6173,203,10
6174,203,10
6175,203,10
6176,202,10
6177,201,10
6178,202,10
6179,201,10
6180,201,10
6181,201,10
6182,200,10
6183,200,10
6184,198,10
6185,198,10
6186,198,10
6187,198,10
6188,198,10
6189,198,10
6190,198,10
6191,198,10
6192,198,10
6193,198,10
6194,198,10
6195,198,10
6196,199,10
6197,199,10
6198,200,10
6199,200,10
6200,201,10
6201,202,10
6202,202,10
6203,202,10
6204,201,10
6205,201,10
6206,201,10
6207,201,10
6208,201,10
6209,202,10
6210,202,10
6211,203,10
6212,203,10
6213,204,10
6214,205,10
6215,206,10
6216,206,10
6217,206,10
6218,206,10
6219,206,10
6220,206,10
6221,206,10
6222,206,10
6223,205,10
6224,205,10
6225,206,10
6226,207,10
6227,207,10
6228,207,10
6229,206,10
6230,207,10
6231,207,10
6232,207,10
6233,208,10
6234,208,10
6235,208,10
6236,209,10
6237,210,10
6238,210,10
6239,210,10
6240,210,10
6241,210,10
6242,210,10
6243,210,10
6244,210,10
6245,211,10
6246,210,10
6247,210,10
6248,210,10
6249,211,10
6250,211,10
6251,211,10
6252,211,10
6253,211,10
6254,212,10
6255,212,10
6256,213,10
6257,212,10
6258,212,10
6259,213,10
6260,212,10
6261,211,10
6262,211,10
6263,211,10
6264,211,10
6265,211,10
6266,211,10
6267,211,10
6268,211,10
6269,212,10
6270,211,10
6271,212,10
6272,212,10
6273,212,10
6274,212,10
6275,211,10
6276,211,10
6277,211,10
6278,212,10
6279,212,10
6280,211,10
6281,212,10
6282,212,10
6283,213,10
6284,213,10
6285,214,10
6286,215,10
6287,215,10
6288,215,10
6289,215,10
6290,216,10
6291,216,10
6292,216,10
6293,216,10
6294,217,10
6295,217,10
6296,217,10
6297,217,10
6298,218,10
6299,218,10
6300,218,10
6301,218,10
6302,218,10
6303,218,10
6304,218,10
6305,219,10
6306,219,10
6307,219,10
6308,219,10
6309,220,10
6310,220,10
6311,220,10
6312,220,10
6313,220,10
6314,220,10
6315,221,10
6316,221,10
6317,221,10
6318,221,10
6319,221,10
6320,222,10
6321,221,10
6322,221,10
6323,221,10
6324,221,10
6325,221,10
6326,222,10
6327,222,10
6328,222,10
6329,222,10
6330,221,10
6331,221,10
6332,221,10
6333,220,10
6334,220,10
6335,220,10
6336,219,10
6337,219,10
6338,218,10
6339,218,10
6340,218,10
6341,219,10
6342,219,10
6343,219,10
6344,219,10
6345,220,10
6346,218,10
6347,218,10
6348,218,10
6349,218,10
6350,219,10
6351,219,10
6352,219,10
6353,219,10
6354,219,10
6355,219,10
6356,220,10
6357,219,10
6358,219,10
6359,219,10
6360,220,10
6361,220,10
6362,220,10
6363,220,10
6364,221,10
6365,221,10
6366,221,10
6367,221,10
6368,221,10
6369,221,10
6370,221,10
6371,221,10
6372,220,10
6373,220,10
6374,220,10
6375,219,10
6376,220,10
6377,220,10
6378,221,10
6379,221,10
6380,221,10
6381,221,10
6382,221,10
6383,221,10
6384,221,10
6385,221,10
6386,221,10
6387,221,10
6388,221,10
6389,221,10
6390,221,10
6391,221,10
6392,221,10
6393,220,10
6394,221,10
6395,221,10
6396,221,10
6397,221,10
6398,222,10
6399,222,10
6400,222,10
6401,221,10
6402,221,10
6403,221,10
6404,221,10
6405,221,10
6406,222,10
6407,223,10
6408,223,10
6409,223,10
6410,223,10
6411,223,10
6412,223,10
6413,223,10
6414,223,10
6415,223,10
6416,222,10
6417,222,10
6418,222,10
6419,222,10
6420,222,10
6421,222,10
6422,222,10
6423,222,10
6424,222,10
6425,222,10
6426,222,10
6427,222,10
6428,222,10
6429,219,10
6430,219,10
6431,219,10
6432,220,10
6433,219,10
6434,219,10
6435,219,10
6436,219,10
6437,219,10
6438,218,10
6439,218,10
6440,219,10
6441,220,10
6442,220,10
6443,221,10
6444,221,10
6445,221,10
6446,221,10
6447,220,10
6448,220,10
6449,220,10
6450,219,10
6451,219,10
6452,219,10
6453,219,10
6454,219,10
6455,219,10
6456,219,10
6457,219,10
6458,218,10
6459,219,10
6460,220,10
6461,219,10
6462,219,10
6463,218,10
6464,218,10
6465,218,10
6466,218,10
6467,218,10
6468,218,10
6469,218,10
6470,218,10
6471,219,10
6472,218,10
6473,219,10
6474,219,10
6475,218,10
6476,218,10
6477,218,10
6478,218,10
6479,218,10
6480,219,10
6481,219,10
6482,219,10
6483,218,10
6484,218,10
6485,219,10
6486,220,10
6487,219,10
6488,219,10
6489,218,10
6490,218,10
6491,218,10
6492,218,10
6493,218,10
6494,217,10
6495,217,10
6496,217,10
6497,217,10
6498,216,10
6499,216,10
6500,217,10
6501,217,10
6502,218,10
6503,219,10
6504,219,10
6505,219,10
6506,218,10
6507,218,10
6508,218,10
6509,218,10
6510,218,10
6511,218,10
6512,218,10
6513,218,10
6514,218,10
6515,218,10
6516,218,10
6517,219,10
6518,220,10
6519,220,10
6520,218,10
6521,218,10
6522,218,10
6523,218,10
6524,218,10
6525,218,10
6526,218,10
6527,218,10
6528,218,10
6529,218,10
6530,218,10
6531,218,10
6532,218,10
6533,218,10
6534,218,10
6535,218,10
6536,218,10
6537,219,10
6538,219,10
6539,219,10
6540,219,10
6541,220,10
6542,220,10
6543,221,10
6544,221,10
6545,221,10
6546,221,10
6547,220,10
6548,220,10
6549,220,10
6550,220,10
6551,220,10
6552,220,10
6553,218,10
6554,218,10
6555,216,10
6556,216,10
6557,216,10
6558,216,10
6559,216,10
6560,215,10
6561,215,10
6562,215,10
6563,216,10
6564,217,10
6565,217,10
6566,218,10
6567,218,10
6568,218,10
6569,218,10
6570,217,10
6571,217,10
6572,217,10
6573,218,10
6574,218,10
6575,218,10
6576,218,10
6577,219,10
6578,218,10
6579,218,10
6580,218,10
6581,218,10
6582,218,10
6583,219,10
6584,219,10
6585,220,10
6586,220,10
6587,220,10
6588,221,10
6589,222,10
6590,222,10
6591,221,10
6592,221,10
6593,221,10
6594,221,10
6595,221,10
6596,221,10
6597,221,10
6598,220,10
6599,221,10
6600,221,10
6601,221,10
6602,220,10
6603,220,10
6604,220,10
6605,219,10
6606,219,10
6607,218,10
6608,218,10
6609,218,10
6610,218,10
6611,218,10
6612,218,10
6613,218,10
6614,218,10
6615,218,10
6616,219,10
6617,218,10
6618,218,10
6619,219,10
6620,219,10
6621,219,10
6622,219,10
6623,220,10
6624,221,10
6625,222,10
6626,222,10
6627,223,10
6628,222,10
6629,221,10
6630,221,10
6631,221,10
6632,221,10
6633,221,10
6634,222,10
6635,222,10
6636,222,10
6637,222,10
6638,222,10
6639,222,10
6640,222,10
6641,221,10
6642,220,10
6643,220,10
6644,220,10
6645,220,10
6646,221,10
6647,221,10
6648,221,10
6649,221,10
6650,220,10
6651,220,10
6652,220,10
6653,220,10
6654,220,10
6655,220,10
6656,220,10
6657,221,10
6658,221,10
6659,221,10
6660,221,10
6661,221,10
6662,220,10
6663,219,10
6664,219,10
6665,219,10
6666,218,10
6667,218,10
6668,219,10
6669,219,10
6670,219,10
6671,219,10
6672,219,10
6673,219,10
6674,219,10
6675,219,10
6676,218,10
6677,218,10
6678,218,10
6679,218,10
6680,218,10
6681,217,10
6682,217,10
6683,216,10
6684,217,10
6685,217,10
6686,217,10
6687,217,10
6688,217,10
6689,217,10
6690,217,10
6691,216,10
6692,216,10
6693,216,10
6694,216,10
6695,216,10
6696,216,10
6697,216,10
6698,217,10
6699,216,10
6700,216,10
6701,216,10
6702,216,10
6703,216,10
6704,216,10
6705,216,10
6706,216,10
6707,215,10
6708,215,10
6709,215,10
6710,215,10
6711,215,10
6712,215,10
6713,215,10
6714,214,10
6715,214,10
6716,214,10
6717,214,10
6718,214,10
6719,214,10
6720,215,10
6721,215,10
6722,215,10
6723,215,10
6724,215,10
6725,216,10
6726,216,10
6727,217,10
6728,217,10
6729,217,10
6730,218,10
6731,218,10
6732,219,10
6733,219,10
6734,219,10
6735,219,10
6736,219,10
6737,219,10
6738,218,10
6739,218,10
6740,217,10
6741,217,10
6742,218,10
6743,218,10
6744,218,10
6745,218,10
6746,218,10
6747,218,10
6748,218,10
6749,218,10
6750,218,10
6751,218,10
6752,218,10
6753,218,10
6754,218,10
6755,218,10
6756,218,10
6757,219,10
6758,219,10
6759,219,10
6760,219,10
6761,218,10
6762,218,10
6763,218,10
6764,218,10
6765,218,10
6766,219,10
6767,219,10
6768,218,10
6769,218,10
6770,219,10
6771,220,10
6772,221,10
6773,221,10
6774,221,10
6775,222,10
6776,222,10
6777,222,10
6778,222,10
6779,223,10
6780,223,10
6781,223,10
6782,223,10
6783,223,10
6784,223,10
6785,222,10
6786,221,10
6787,221,10
6788,221,10
6789,220,10
6790,220,10
6791,220,10
6792,220,10
6793,221,10
6794,219,10
6795,218,10
6796,219,10
6797,219,10
6798,219,10
6799,219,10
6800,220,10
6801,221,10
6802,221,10
6803,221,10
6804,222,10
6805,222,10
6806,222,10
6807,221,10
6808,220,10
6809,221,10
6810,222,10
6811,223,10
6812,222,10
6813,222,10
6814,222,10
6815,221,10
6816,221,10
6817,222,10
6818,222,10
6819,223,10
6820,224,10
6821,224,10
6822,225,10
6823,225,10
6824,225,10
6825,225,10
6826,225,10
6827,224,10
6828,225,10
6829,225,10
6830,225,10
6831,225,10
6832,225,10
6833,225,10
6834,225,10
6835,225,10
6836,225,10
6837,225,10
6838,226,10
6839,226,10
6840,226,10
6841,226,10
6842,226,10
6843,226,10
6844,225,10
6845,225,10
6846,225,10
6847,225,10
6848,225,10
6849,225,10
6850,225,10
6851,225,10
6852,226,10
6853,226,10
6854,226,10
6855,225,10
6856,225,10
6857,224,10
6858,224,10
6859,224,10
6860,224,10
6861,224,10
6862,224,10
6863,224,10
6864,225,10
6865,225,10
6866,225,10
6867,224,10
6868,224,10
6869,223,10
6870,223,10
6871,222,10
6872,222,10
6873,222,10
6874,222,10
6875,222,10
6876,222,10
6877,222,10
6878,223,10
6879,224,10
6880,224,10
6881,225,10
6882,224,10
6883,223,10
6884,222,10
6885,223,10
6886,223,10
6887,223,10
6888,223,10
6889,223,10
6890,223,10
6891,223,10
6892,223,10
6893,223,10
6894,223,10
6895,223,10
6896,224,10
6897,224,10
6898,223,10
6899,223,10
6900,223,10
6901,223,10
6902,224,10
6903,224,10
6904,224,10
6905,224,10
6906,224,10
6907,223,10
6908,223,10
6909,223,10
6910,222,10
6911,222,10
6912,222,10
6913,222,10
6914,220,10
6915,220,10
6916,220,10
6917,220,10
6918,220,10
6919,219,10
6920,219,10
6921,220,10
6922,220,10
6923,220,10
6924,220,10
6925,219,10
6926,219,10
6927,219,10
6928,219,10
6929,219,10
6930,218,10
6931,218,10
6932,218,10
6933,218,10
6934,218,10
6935,218,10
6936,218,10
6937,218,10
6938,218,10
6939,218,10
6940,218,10
6941,218,10
6942,218,10
6943,218,10
6944,218,10
6945,219,10
6946,218,10
6947,218,10
6948,218,10
6949,218,10
6950,218,10
6951,218,10
6952,219,10
6953,219,10
6954,219,10
6955,218,10
6956,218,10
6957,218,10
6958,218,10
6959,218,10
6960,217,10
6961,216,10
6962,216,10
6963,216,10
6964,215,10
6965,215,10
6966,214,10
6967,214,10
6968,214,10
6969,214,10
6970,213,10
6971,213,10
6972,213,10
6973,213,10
6974,213,10
6975,212,10
6976,212,10
6977,212,10
6978,212,10
6979,212,10
6980,213,10
6981,213,10
6982,213,10
6983,212,10
6984,212,10
6985,212,10
6986,212,10
6987,212,10
6988,212,10
6989,212,10
6990,212,10
6991,212,10
6992,212,10
6993,213,10
6994,213,10
6995,214,10
6996,214,10
6997,214,10
6998,214,10
6999,214,10
7000,214,10
7001,214,10
7002,214,10
7003,214,10
7004,214,10
7005,214,10
7006,215,10
7007,215,10
7008,216,10
7009,216,10
7010,215,10
7011,214,10
7012,214,10
7013,214,10
7014,214,10
7015,214,10
7016,214,10
7017,214,10
7018,214,10
7019,215,10
7020,216,10
7021,217,10
7022,217,10
7023,217,10
7024,217,10
7025,217,10
7026,217,10
7027,217,10
7028,217,10
7029,217,10
7030,218,10
7031,218,10
7032,219,10
7033,219,10
7034,220,10
7035,220,10
7036,218,10
7037,218,10
7038,218,10
7039,218,10
7040,218,10
7041,219,10
7042,219,10
7043,219,10
7044,219,10
7045,219,10
7046,219,10
7047,219,10
7048,219,10
7049,217,10
7050,218,10
7051,218,10
7052,218,10
7053,219,10
7054,219,10
7055,219,10
7056,219,10
7057,217,10
7058,216,10
7059,216,10
7060,216,10
7061,216,10
7062,216,10
7063,215,10
7064,215,10
7065,215,10
7066,215,10
7067,215,10
7068,215,10
7069,216,10
7070,215,10
7071,215,10
7072,214,10
7073,214,10
7074,214,10
7075,214,10
7076,214,10
7077,214,10
7078,214,10
7079,214,10
7080,213,10
7081,213,10
7082,213,10
7083,213,10
7084,214,10
7085,214,10
7086,214,10
7087,212,10
7088,212,10
7089,212,10
7090,213,10
7091,213,10
7092,212,10
7093,213,10
7094,212,10
7095,213,10
7096,213,10
7097,212,10
7098,213,10
7099,213,10
7100,213,10
7101,213,10
7102,213,10
7103,212,10
7104,212,10
7105,212,10
7106,210,10
7107,210,10
7108,210,10
7109,211,10
7110,212,10
7111,212,10
7112,212,10
7113,212,10
7114,212,10
7115,212,10
7116,212,10
7117,213,10
7118,213,10
7119,213,10
7120,213,10
7121,214,10
7122,214,10
7123,214,10
7124,214,10
7125,214,10
7126,214,10
7127,214,10
7128,214,10
7129,214,10
7130,214,10
7131,214,10
7132,213,10
7133,213,10
7134,212,10
7135,212,10
7136,211,10
7137,211,10
7138,211,10
7139,210,10
7140,210,10
7141,211,10
7142,211,10
7143,211,10
7144,211,10
7145,212,10
7146,212,10
7147,213,10
7148,212,10
7149,211,10
7150,211,10
7151,211,10
7152,210,10
7153,210,10
7154,210,10
7155,208,10
7156,209,10
7157,209,10
7158,210,10
7159,210,10
7160,209,10
7161,209,10
7162,209,10
7163,209,10
7164,210,10
7165,211,10
7166,211,10
7167,211,10
7168,211,10
7169,211,10
7170,211,10
7171,211,10
7172,211,10
7173,210,10
7174,210,10
7175,209,10
7176,209,10
7177,209,10
7178,209,10
7179,209,10
7180,209,10
7181,208,10
7182,207,10
7183,207,10
7184,207,10
7185,207,10
7186,207,10
7187,207,10
7188,207,10
7189,206,10
7190,207,10
7191,208,10
7192,208,10
7193,207,10
7194,207,10
7195,208,10
7196,208,10
7197,208,10
7198,208,10
7199,208,10
7200,208,10
7201,208,10
7202,207,10
7203,207,10
7204,207,10
7205,206,10
7206,207,10
7207,206,10
7208,207,10
7209,207,10
7210,207,10
7211,207,10
7212,208,10
7213,208,10
7214,208,10
7215,208,10
7216,208,10
7217,209,10
7218,209,10
7219,208,10
7220,208,10
7221,207,10
7222,206,10
7223,206,10
7224,206,10
7225,207,10
7226,206,10
7227,206,10
7228,207,10
7229,207,10
7230,206,10
7231,206,10
7232,207,10
7233,207,10
7234,208,10
7235,209,10
7236,209,10
7237,209,10
7238,210,10
7239,211,10
7240,211,10
7241,212,10
7242,211,10
7243,211,10
7244,211,10
7245,212,10
7246,212,10
7247,211,10
7248,211,10
7249,212,10
7250,212,10
7251,212,10
7252,212,10
7253,212,10
7254,213,10
7255,213,10
7256,213,10
7257,213,10
7258,213,10
7259,212,10
7260,212,10
7261,212,10
7262,212,10
7263,212,10
7264,213,10
7265,214,10
7266,214,10
7267,214,10
7268,214,10
7269,214,10
7270,213,10
7271,213,10
7272,213,10
7273,214,10
7274,214,10
7275,214,10
7276,215,10
7277,215,10
7278,215,10
7279,214,10
7280,214,10
7281,213,10
7282,213,10
7283,212,10
7284,211,10
7285,211,10
7286,211,10
7287,212,10
7288,212,10
7289,212,10
7290,212,10
7291,212,10
7292,213,10
7293,213,10
7294,213,10
7295,214,10
7296,215,10
7297,215,10
7298,215,10
7299,215,10
7300,215,10
7301,215,10
7302,215,10
7303,215,10
7304,215,10
7305,215,10
7306,216,10
7307,216,10
7308,216,10
7309,216,10
7310,215,10
7311,215,10
7312,215,10
7313,215,10
7314,216,10
7315,217,10
7316,217,10
7317,217,10
7318,217,10
7319,217,10
7320,217,10
7321,215,10
7322,215,10
7323,215,10
7324,214,10
7325,214,10
7326,214,10
7327,214,10
7328,214,10
7329,214,10
7330,214,10
7331,214,10
7332,214,10
7333,214,10
7334,214,10
7335,213,10
7336,213,10
7337,213,10
7338,213,10
7339,213,10
7340,213,10
7341,212,10
7342,211,10
7343,211,10
7344,212,10
7345,213,10
7346,213,10
7347,214,10
7348,215,10
7349,215,10
7350,215,10
7351,214,10
7352,213,10
7353,213,10
7354,213,10
7355,213,10
7356,213,10
7357,213,10
7358,213,10
7359,213,10
7360,212,10
7361,212,10
7362,213,10
7363,213,10
7364,212,10
7365,212,10
7366,211,10
7367,211,10
7368,212,10
7369,212,10
7370,212,10
7371,212,10
7372,212,10
7373,212,10
7374,212,10
7375,212,10
7376,212,10
7377,212,10
7378,212,10
7379,213,10
7380,212,10
7381,212,10
7382,211,10
7383,211,10
7384,210,10
7385,210,10
7386,210,10
7387,211,10
7388,211,10
7389,211,10
7390,211,10
7391,211,10
7392,210,10
7393,210,10
7394,210,10
7395,209,10
7396,209,10
7397,209,10
7398,209,10
7399,208,10
7400,208,10
7401,208,10
7402,207,10
7403,208,10
7404,208,10
7405,208,10
7406,208,10
7407,208,10
7408,208,10
7409,208,10
7410,208,10
7411,209,10
7412,209,10
7413,208,10
7414,208,10
7415,207,10
7416,207,10
7417,206,10
7418,206,10
7419,207,10
7420,207,10
7421,207,10
7422,207,10
7423,206,10
7424,206,10
7425,205,10
7426,205,10
7427,206,10
7428,205,10
7429,205,10
7430,206,10
7431,206,10
7432,206,10
7433,206,10
7434,206,10
7435,206,10
7436,206,10
7437,206,10
7438,206,10
7439,206,10
7440,206,10
7441,206,10
7442,206,10
7443,205,10
7444,205,10
7445,206,10
7446,206,10
7447,205,10
7448,205,10
7449,205,10
7450,205,10
7451,205,10
7452,205,10
7453,205,10
7454,205,10
7455,204,10
7456,205,10
7457,205,10
7458,205,10
7459,205,10
7460,206,10
7461,207,10
7462,207,10
7463,207,10
7464,206,10
7465,206,10
7466,206,10
7467,206,10
7468,206,10
7469,206,10
7470,207,10
7471,206,10
7472,206,10
7473,206,10
7474,206,10
7475,206,10
7476,205,10
7477,205,10
7478,205,10
7479,205,10
7480,205,10
7481,205,10
7482,205,10
7483,205,10
7484,205,10
7485,205,10
7486,205,10
7487,205,10
7488,205,10
7489,204,10
7490,204,10
7491,204,10
7492,204,10
7493,204,10
7494,204,10
7495,204,10
7496,203,10
7497,202,10
7498,202,10
7499,202,10
7500,202,10
7501,202,10
7502,203,10
7503,203,10
7504,204,10
7505,204,10
7506,204,10
7507,204,10
7508,204,10
7509,204,10
7510,203,10
7511,203,10
7512,203,10
7513,203,10
7514,203,10
7515,204,10
7516,203,10
7517,203,10
7518,202,10
7519,200,10
7520,199,10
7521,200,10
7522,200,10
7523,199,10
7524,199,10
7525,199,10
7526,199,10
7527,200,10
7528,200,10
7529,200,10
7530,199,10
7531,199,10
7532,199,10
7533,200,10
7534,199,10
7535,200,10
7536,200,10
7537,200,10
7538,200,10
7539,200,10
7540,200,10
7541,200,10
7542,199,10
7543,199,10
7544,199,10
7545,199,10
7546,199,10
7547,199,10
7548,199,10
7549,199,10
7550,199,10
7551,199,10
7552,200,10
7553,201,10
7554,201,10
7555,200,10
7556,199,10
7557,198,10
7558,198,10
7559,199,10
7560,199,10
7561,199,10
7562,200,10
7563,200,10
7564,199,10
7565,198,10
7566,198,10
7567,198,10
7568,198,10
7569,198,10
7570,197,10
7571,197,10
7572,197,10
7573,197,10
7574,197,10
7575,197,10
7576,198,10
7577,198,10
7578,198,10
7579,199,10
7580,199,10
7581,198,10
7582,198,10
7583,198,10
7584,199,10
7585,200,10
7586,200,10
7587,200,10
7588,200,10
7589,200,10
7590,199,10
7591,199,10
7592,199,10
7593,199,10
7594,199,10
7595,200,10
7596,200,10
7597,200,10
7598,199,10
7599,199,10
7600,199,10
7601,200,10
7602,201,10
7603,202,10
7604,202,10
7605,201,10
7606,201,10
7607,201,10
7608,201,10
7609,201,10
7610,201,10
7611,202,10
7612,203,10
7613,204,10
7614,205,10
7615,206,10
7616,206,10
7617,206,10
7618,207,10
7619,207,10
7620,207,10
7621,206,10
7622,206,10
7623,206,10
7624,206,10
7625,206,10
7626,205,10
7627,205,10
7628,204,10
7629,204,10
7630,204,10
7631,204,10
7632,204,10
7633,204,10
7634,203,10
7635,203,10
7636,203,10
7637,202,10
7638,203,10
7639,203,10
7640,203,10
7641,202,10
7642,202,10
7643,202,10
7644,202,10
7645,203,10
7646,204,10
7647,204,10
7648,205,10
7649,205,10
7650,206,10
7651,206,10
7652,206,10
7653,206,10
7654,207,10
7655,208,10
7656,208,10
7657,207,10
7658,207,10
7659,207,10
7660,207,10
7661,206,10
7662,207,10
7663,208,10
7664,208,10
7665,208,10
7666,208,10
7667,208,10
7668,208,10
7669,208,10
7670,208,10
7671,209,10
7672,209,10
7673,209,10
7674,209,10
7675,210,10
7676,210,10
7677,209,10
7678,207,10
7679,208,10
7680,208,10
7681,208,10
7682,208,10
7683,208,10
7684,208,10
7685,208,10
7686,208,10
7687,208,10
7688,208,10
7689,209,10
7690,209,10
7691,209,10
7692,208,10
7693,209,10
7694,210,10
7695,210,10
7696,210,10
7697,210,10
7698,211,10
7699,211,10
7700,211,10
7701,211,10
7702,211,10
7703,211,10
7704,211,10
7705,211,10
7706,212,10
7707,213,10
7708,212,10
7709,212,10
7710,213,10
7711,211,10
7712,211,10
7713,211,10
7714,211,10
7715,211,10
7716,211,10
7717,211,10
7718,208,10
7719,208,10
7720,207,10
7721,207,10
7722,207,10
7723,206,10
7724,205,10
7725,205,10
7726,205,10
7727,204,10
7728,204,10
7729,205,10
7730,205,10
7731,204,10
7732,204,10
7733,204,10
7734,204,10
7735,204,10
7736,205,10
7737,205,10
7738,204,10
7739,205,10
7740,205,10
7741,205,10
7742,205,10
7743,205,10
7744,206,10
7745,205,10
7746,205,10
7747,206,10
7748,207,10
7749,207,10
7750,207,10
7751,207,10
7752,207,10
7753,207,10
7754,207,10
7755,207,10
7756,207,10
7757,207,10
7758,206,10
7759,206,10
7760,206,10
7761,206,10
7762,207,10
7763,207,10
7764,207,10
7765,206,10
7766,205,10
7767,205,10
7768,205,10
7769,205,10
7770,205,10
7771,205,10
7772,205,10
7773,205,10
7774,205,10
7775,204,10
7776,204,10
7777,204,10
7778,203,10
7779,202,10
7780,201,10
7781,201,10
7782,201,10
7783,201,10
7784,202,10
7785,202,10
7786,202,10
7787,202,10
7788,203,10
7789,204,10
7790,204,10
7791,203,10
7792,203,10
7793,203,10
7794,203,10
7795,203,10
7796,203,10
7797,203,10
7798,203,10
7799,203,10
7800,204,10
7801,204,10
7802,204,10
7803,203,10
7804,202,10
7805,202,10
7806,202,10
7807,202,10
7808,202,10
7809,202,10
7810,201,10
7811,201,10
7812,201,10
7813,201,10
7814,201,10
7815,202,10
7816,202,10
7817,202,10
7818,202,10
7819,203,10
7820,202,10
7821,202,10
7822,202,10
7823,201,10
7824,201,10
7825,201,10
7826,201,10
7827,202,10
7828,202,10
7829,202,10
7830,202,10
7831,202,10
7832,202,10
7833,200,10
7834,200,10
7835,199,10
7836,198,10
7837,199,10
7838,199,10
7839,199,10
7840,199,10
7841,199,10
7842,198,10
7843,197,10
7844,197,10
7845,197,10
7846,197,10
7847,198,10
7848,198,10
7849,199,10
7850,200,10
7851,199,10
7852,199,10
7853,199,10
7854,200,10
7855,200,10
7856,200,10
7857,200,10
7858,201,10
7859,200,10
7860,199,10
7861,199,10
7862,199,10
7863,199,10
7864,199,10
7865,199,10
7866,199,10
7867,199,10
7868,200,10
7869,200,10
7870,200,10
7871,200,10
7872,200,10
7873,200,10
7874,199,10
7875,198,10
7876,197,10
7877,197,10
7878,197,10
7879,196,10
7880,196,10
7881,196,10
7882,196,10
7883,196,10
7884,196,10
7885,196,10
7886,196,10
7887,197,10
7888,197,10
7889,197,10
7890,197,10
7891,197,10
7892,197,10
7893,197,10
7894,197,10
7895,196,10
7896,195,10
7897,195,10
7898,195,10
7899,194,10
7900,193,10
7901,192,10
7902,192,10
7903,193,10
7904,193,10
7905,194,10
7906,195,10
7907,196,10
7908,196,10
7909,196,10
7910,195,10
7911,195,10
7912,195,10
7913,195,10
7914,195,10
7915,196,10
7916,197,10
7917,197,10
7918,197,10
7919,197,10
7920,197,10
7921,197,10
7922,197,10
7923,197,10
7924,197,10
7925,198,10
7926,198,10
7927,199,10
7928,199,10
7929,199,10
7930,198,10
7931,198,10
7932,199,10
7933,197,10
7934,197,10
7935,198,10
7936,198,10
7937,198,10
7938,198,10
7939,197,10
7940,198,10
7941,198,10
7942,199,10
7943,199,10
7944,199,10
7945,199,10
7946,199,10
7947,199,10
7948,200,10
7949,200,10
7950,201,10
7951,201,10
7952,201,10
7953,201,10
7954,202,10
7955,202,10
7956,201,10
7957,201,10
7958,202,10
7959,202,10
7960,202,10
7961,203,10
7962,203,10
7963,203,10
7964,203,10
7965,203,10
7966,202,10
7967,202,10
7968,202,10
7969,201,10
7970,201,10
7971,200,10
7972,200,10
7973,201,10
7974,200,10
7975,200,10
7976,200,10
7977,200,10
7978,201,10
7979,202,10
7980,202,10
7981,202,10
7982,202,10
7983,202,10
7984,202,10
7985,202,10
7986,202,10
7987,202,10
7988,203,10
7989,204,10
7990,204,10
7991,203,10
7992,203,10
7993,203,10
7994,202,10
7995,203,10
7996,203,10
7997,203,10
7998,203,10
7999,203,10
8000,202,10
8001,202,10
8002,203,10
8003,202,10
8004,203,10
8005,204,10
8006,204,10
8007,204,10
8008,204,10
8009,203,10
8010,203,10
8011,204,10
8012,204,10
8013,204,10
8014,204,10
8015,205,10
8016,204,10
8017,204,10
8018,205,10
8019,205,10
8020,205,10
8021,205,10
8022,205,10
8023,205,10
8024,205,10
8025,205,10
8026,205,10
8027,205,10
8028,206,10
8029,207,10
8030,208,10
8031,209,10
8032,209,10
8033,209,10
8034,209,10
8035,210,10
8036,210,10
8037,209,10
8038,209,10
8039,208,10
8040,208,10
8041,209,10
8042,209,10
8043,209,10
8044,209,10
8045,209,10
8046,209,10
8047,209,10
8048,210,10
8049,209,10
8050,209,10
8051,210,10
8052,210,10
8053,210,10
8054,209,10
8055,208,10
8056,208,10
8057,207,10
8058,207,10
8059,206,10
8060,207,10
8061,207,10
8062,207,10
8063,207,10
8064,206,10
8065,206,10
8066,206,10
8067,206,10
8068,206,10
8069,205,10
8070,205,10
8071,205,10
8072,206,10
8073,206,10
8074,205,10
8075,205,10
8076,205,10
8077,205,10
8078,205,10
8079,205,10
8080,204,10
8081,204,10
8082,204,10
8083,204,10
8084,205,10
8085,206,10
8086,206,10
8087,207,10
8088,207,10
8089,205,10
8090,206,10
8091,206,10
8092,207,10
8093,207,10
8094,207,10
8095,207,10
8096,207,10
8097,207,10
8098,207,10
8099,207,10
8100,207,10
8101,207,10
8102,206,10
8103,206,10
8104,206,10
8105,206,10
8106,206,10
8107,206,10
8108,207,10
8109,207,10
8110,207,10
8111,207,10
8112,207,10
8113,207,10
8114,207,10
8115,207,10
8116,206,10
8117,206,10
8118,206,10
8119,207,10
8120,206,10
8121,206,10
8122,207,10
8123,207,10
8124,207,10
8125,208,10
8126,209,10
8127,208,10
8128,208,10
